Trace1,
Freq,,Amp,,
           517417102,Hz,              -58.15, dBm,
           522750268,Hz,              -54.39, dBm,
           528083434,Hz,              -54.54, dBm,
           533416600,Hz,              -54.41, dBm,
           538749766,Hz,              -53.98, dBm,
           544082932,Hz,              -55.24, dBm,
           549416098,Hz,              -56.54, dBm,
           554749264,Hz,              -57.25, dBm,
           560082430,Hz,              -55.04, dBm,
           565415596,Hz,              -54.19, dBm,
           570748762,Hz,              -52.31, dBm,
           576081928,Hz,              -51.88, dBm,
           581415094,Hz,              -50.84, dBm,
           586748260,Hz,              -49.65, dBm,
           592081426,Hz,              -50.69, dBm,
           597414592,Hz,              -50.16, dBm,
           602747758,Hz,              -50.52, dBm,
           608080924,Hz,              -52.39, dBm,
           613414090,Hz,              -53.28, dBm,
           618747256,Hz,              -53.09, dBm,
           624080422,Hz,              -58.23, dBm,
           629413588,Hz,              -59.02, dBm,
           634746754,Hz,              -56.06, dBm,
           640079920,Hz,              -57.88, dBm,
           645413086,Hz,              -58.76, dBm,
           650746252,Hz,              -58.28, dBm,
           656079418,Hz,              -58.07, dBm,
           661412584,Hz,              -58.18, dBm,
           666745750,Hz,              -59.36, dBm,
           672078916,Hz,              -57.47, dBm,
           677412082,Hz,              -57.56, dBm,
           682745248,Hz,              -59.37, dBm,
           688078414,Hz,              -59.79, dBm,
           693411580,Hz,              -62.48, dBm,
           698744746,Hz,              -64.22, dBm,
           704077912,Hz,              -59.22, dBm,
           709411078,Hz,              -56.41, dBm,
           714744244,Hz,              -55.88, dBm,
           720077410,Hz,              -55.26, dBm,
           725410576,Hz,              -53.88, dBm,
           730743742,Hz,              -53.32, dBm,
           736076908,Hz,              -54.22, dBm,
           741410074,Hz,              -52.85, dBm,
           746743240,Hz,              -52.44, dBm,
           752076406,Hz,              -53.16, dBm,
           757409572,Hz,              -52.44, dBm,
           762742738,Hz,              -50.10, dBm,
           768075904,Hz,              -49.00, dBm,
           773409070,Hz,              -48.07, dBm,
           778742236,Hz,              -47.74, dBm,
           784075402,Hz,              -46.06, dBm,
           789408568,Hz,              -45.77, dBm,
           794741734,Hz,              -45.19, dBm,
           800074900,Hz,              -45.94, dBm,
           805408066,Hz,              -45.57, dBm,
           810741232,Hz,              -44.06, dBm,
           816074398,Hz,              -43.62, dBm,
           821407564,Hz,              -44.48, dBm,
           826740730,Hz,              -44.71, dBm,
           832073896,Hz,              -44.03, dBm,
           837407062,Hz,              -43.45, dBm,
           842740228,Hz,              -43.56, dBm,
           848073394,Hz,              -44.39, dBm,
           853406560,Hz,              -44.23, dBm,
           858739726,Hz,              -44.31, dBm,
           864072892,Hz,              -45.52, dBm,
           869406058,Hz,              -46.08, dBm,
           874739224,Hz,              -45.63, dBm,
           880072390,Hz,              -45.95, dBm,
           885405556,Hz,              -46.95, dBm,
           890738722,Hz,              -45.74, dBm,
           896071888,Hz,              -45.86, dBm,
           901405054,Hz,              -47.67, dBm,
           906738220,Hz,              -48.85, dBm,
           912071386,Hz,              -49.81, dBm,
           917404552,Hz,              -52.27, dBm,
           922737718,Hz,              -54.27, dBm,
           928070884,Hz,              -55.73, dBm,
           933404050,Hz,              -56.65, dBm,
           938737216,Hz,              -55.35, dBm,
           944070382,Hz,              -50.33, dBm,
           949403548,Hz,              -51.65, dBm,
           954736714,Hz,              -50.68, dBm,
           960069880,Hz,              -50.03, dBm,
           965403046,Hz,              -48.92, dBm,
           970736212,Hz,              -48.65, dBm,
           976069378,Hz,              -48.62, dBm,
           981402544,Hz,              -50.04, dBm,
           986735710,Hz,              -49.32, dBm,
           992068876,Hz,              -49.67, dBm,
           997402042,Hz,              -50.75, dBm,
          1002735208,Hz,              -50.57, dBm,
          1008068374,Hz,              -50.96, dBm,
          1013401540,Hz,              -51.95, dBm,
          1018734706,Hz,              -53.66, dBm,
          1024067872,Hz,              -53.46, dBm,
          1029401038,Hz,              -54.70, dBm,
          1034734204,Hz,              -59.36, dBm,
          1040067370,Hz,              -62.58, dBm,
          1045400536,Hz,              -63.00, dBm,
          1050733702,Hz,              -57.13, dBm,
          1056066868,Hz,              -55.83, dBm,
          1061400034,Hz,              -54.77, dBm,
          1066733200,Hz,              -52.90, dBm,
          1072066366,Hz,              -51.07, dBm,
          1077399532,Hz,              -51.91, dBm,
          1082732698,Hz,              -51.50, dBm,
          1088065864,Hz,              -50.76, dBm,
          1093399030,Hz,              -51.76, dBm,
          1098732196,Hz,              -52.59, dBm,
          1104065362,Hz,              -53.18, dBm,
          1109398528,Hz,              -54.30, dBm,
          1114731694,Hz,              -54.84, dBm,
          1120064860,Hz,              -54.12, dBm,
          1125398026,Hz,              -55.67, dBm,
          1130731192,Hz,              -56.82, dBm,
          1136064358,Hz,              -53.35, dBm,
          1141397524,Hz,              -53.24, dBm,
          1146730690,Hz,              -53.36, dBm,
          1152063856,Hz,              -51.87, dBm,
          1157397022,Hz,              -51.59, dBm,
          1162730188,Hz,              -53.40, dBm,
          1168063354,Hz,              -52.77, dBm,
          1173396520,Hz,              -53.76, dBm,
          1178729686,Hz,              -53.55, dBm,
          1184062852,Hz,              -55.25, dBm,
          1189396018,Hz,              -57.14, dBm,
          1194729184,Hz,              -58.64, dBm,
          1200062350,Hz,              -61.09, dBm,
          1205395516,Hz,              -62.12, dBm,
          1210728682,Hz,              -61.39, dBm,
          1216061848,Hz,              -57.98, dBm,
          1221395014,Hz,              -58.25, dBm,
          1226728180,Hz,              -56.21, dBm,
          1232061346,Hz,              -57.12, dBm,
          1237394512,Hz,              -55.09, dBm,
          1242727678,Hz,              -54.78, dBm,
          1248060844,Hz,              -55.27, dBm,
          1253394010,Hz,              -53.82, dBm,
          1258727176,Hz,              -52.91, dBm,
          1264060342,Hz,              -54.52, dBm,
          1269393508,Hz,              -51.67, dBm,
          1274726674,Hz,              -51.87, dBm,
          1280059840,Hz,              -51.76, dBm,
          1285393006,Hz,              -51.10, dBm,
          1290726172,Hz,              -50.37, dBm,
          1296059338,Hz,              -51.30, dBm,
          1301392504,Hz,              -50.69, dBm,
          1306725670,Hz,              -49.64, dBm,
          1312058836,Hz,              -49.61, dBm,
          1317392002,Hz,              -49.03, dBm,
          1322725168,Hz,              -48.34, dBm,
          1328058334,Hz,              -47.88, dBm,
          1333391500,Hz,              -47.54, dBm,
          1338724666,Hz,              -47.36, dBm,
          1344057832,Hz,              -46.74, dBm,
          1349390998,Hz,              -46.40, dBm,
          1354724164,Hz,              -46.37, dBm,
          1360057330,Hz,              -45.93, dBm,
          1365390496,Hz,              -45.46, dBm,
          1370723662,Hz,              -45.38, dBm,
          1376056828,Hz,              -45.30, dBm,
          1381389994,Hz,              -45.60, dBm,
          1386723160,Hz,              -45.17, dBm,
          1392056326,Hz,              -45.13, dBm,
          1397389492,Hz,              -45.54, dBm,
          1402722658,Hz,              -45.86, dBm,
          1408055824,Hz,              -45.60, dBm,
          1413388990,Hz,              -45.81, dBm,
          1418722156,Hz,              -46.67, dBm,
          1424055322,Hz,              -46.75, dBm,
          1429388488,Hz,              -46.68, dBm,
          1434721654,Hz,              -47.91, dBm,
          1440054820,Hz,              -48.64, dBm,
          1445387986,Hz,              -49.30, dBm,
          1450721152,Hz,              -49.12, dBm,
          1456054318,Hz,              -50.71, dBm,
          1461387484,Hz,              -51.54, dBm,
          1466720650,Hz,              -52.43, dBm,
          1472053816,Hz,              -53.26, dBm,
          1477386982,Hz,              -53.81, dBm,
          1482720148,Hz,              -52.91, dBm,
          1488053314,Hz,              -52.74, dBm,
          1493386480,Hz,              -50.31, dBm,
          1498719646,Hz,              -49.44, dBm,
          1504052812,Hz,              -48.10, dBm,
          1509385978,Hz,              -47.03, dBm,
          1514719144,Hz,              -45.63, dBm,
          1520052310,Hz,              -44.95, dBm,
          1525385476,Hz,              -43.97, dBm,
          1530718642,Hz,              -43.76, dBm,
          1536051808,Hz,              -43.03, dBm,
          1541384974,Hz,              -42.39, dBm,
          1546718140,Hz,              -42.64, dBm,
          1552051306,Hz,              -42.40, dBm,
          1557384472,Hz,              -41.76, dBm,
          1562717638,Hz,              -41.50, dBm,
          1568050804,Hz,              -41.73, dBm,
          1573383970,Hz,              -41.24, dBm,
          1578717136,Hz,              -41.43, dBm,
          1584050302,Hz,              -41.31, dBm,
          1589383468,Hz,              -41.29, dBm,
          1594716634,Hz,              -41.47, dBm,
          1600049800,Hz,              -41.65, dBm,
          1605382966,Hz,              -42.03, dBm,
          1610716132,Hz,              -43.06, dBm,
          1616049298,Hz,              -42.88, dBm,
          1621382464,Hz,              -43.62, dBm,
          1626715630,Hz,              -44.91, dBm,
          1632048796,Hz,              -44.64, dBm,
          1637381962,Hz,              -45.64, dBm,
          1642715128,Hz,              -45.35, dBm,
          1648048294,Hz,              -46.48, dBm,
          1653381460,Hz,              -45.82, dBm,
          1658714626,Hz,              -47.00, dBm,
          1664047792,Hz,              -47.39, dBm,
          1669380958,Hz,              -47.38, dBm,
          1674714124,Hz,              -48.28, dBm,
          1680047290,Hz,              -48.78, dBm,
          1685380456,Hz,              -49.38, dBm,
          1690713622,Hz,              -50.43, dBm,
          1696046788,Hz,              -51.53, dBm,
          1701379954,Hz,              -51.05, dBm,
          1706713120,Hz,              -51.54, dBm,
          1712046286,Hz,              -52.47, dBm,
          1717379452,Hz,              -52.36, dBm,
          1722712618,Hz,              -51.77, dBm,
          1728045784,Hz,              -51.97, dBm,
          1733378950,Hz,              -52.08, dBm,
          1738712116,Hz,              -52.05, dBm,
          1744045282,Hz,              -51.58, dBm,
          1749378448,Hz,              -50.93, dBm,
          1754711614,Hz,              -51.45, dBm,
          1760044780,Hz,              -51.19, dBm,
          1765377946,Hz,              -51.02, dBm,
          1770711112,Hz,              -50.30, dBm,
          1776044278,Hz,              -50.11, dBm,
          1781377444,Hz,              -49.71, dBm,
          1786710610,Hz,              -49.14, dBm,
          1792043776,Hz,              -48.83, dBm,
          1797376942,Hz,              -48.65, dBm,
          1802710108,Hz,              -48.49, dBm,
          1808043274,Hz,              -48.36, dBm,
          1813376440,Hz,              -47.27, dBm,
          1818709606,Hz,              -47.57, dBm,
          1824042772,Hz,              -48.06, dBm,
          1829375938,Hz,              -48.09, dBm,
          1834709104,Hz,              -46.23, dBm,
          1840042270,Hz,              -47.12, dBm,
          1845375436,Hz,              -49.55, dBm,
          1850708602,Hz,              -49.99, dBm,
          1856041768,Hz,              -50.64, dBm,
          1861374934,Hz,              -51.19, dBm,
          1866708100,Hz,              -51.17, dBm,
          1872041266,Hz,              -51.94, dBm,
          1877374432,Hz,              -53.74, dBm,
          1882707598,Hz,              -53.98, dBm,
          1888040764,Hz,              -55.12, dBm,
          1893373930,Hz,              -54.62, dBm,
          1898707096,Hz,              -55.51, dBm,
          1904040262,Hz,              -55.27, dBm,
          1909373428,Hz,              -55.09, dBm,
          1914706594,Hz,              -55.09, dBm,
          1920039760,Hz,              -55.12, dBm,
          1925372926,Hz,              -55.00, dBm,
          1930706092,Hz,              -54.42, dBm,
          1936039258,Hz,              -55.03, dBm,
          1941372424,Hz,              -54.53, dBm,
          1946705590,Hz,              -54.74, dBm,
          1952038756,Hz,              -56.17, dBm,
          1957371922,Hz,              -56.24, dBm,
          1962705088,Hz,              -55.80, dBm,
          1968038254,Hz,              -56.05, dBm,
          1973371420,Hz,              -56.88, dBm,
          1978704586,Hz,              -56.40, dBm,
          1984037752,Hz,              -57.61, dBm,
          1989370918,Hz,              -57.00, dBm,
          1994704084,Hz,              -57.47, dBm,
          2000037250,Hz,              -56.39, dBm,
          2005370416,Hz,              -56.73, dBm,
          2010703582,Hz,              -58.12, dBm,
          2016036748,Hz,              -57.44, dBm,
          2021369914,Hz,              -57.75, dBm,
          2026703080,Hz,              -56.85, dBm,
          2032036246,Hz,              -58.45, dBm,
          2037369412,Hz,              -56.93, dBm,
          2042702578,Hz,              -57.53, dBm,
          2048035744,Hz,              -59.44, dBm,
          2053368910,Hz,              -57.84, dBm,
          2058702076,Hz,              -57.46, dBm,
          2064035242,Hz,              -60.12, dBm,
          2069368408,Hz,              -60.30, dBm,
          2074701574,Hz,              -59.14, dBm,
          2080034740,Hz,              -59.30, dBm,
          2085367906,Hz,              -60.56, dBm,
          2090701072,Hz,              -61.31, dBm,
          2096034238,Hz,              -60.41, dBm,
          2101367404,Hz,              -60.27, dBm,
          2106700570,Hz,              -61.18, dBm,
          2112033736,Hz,              -60.87, dBm,
          2117366902,Hz,              -60.13, dBm,
          2122700068,Hz,              -64.56, dBm,
          2128033234,Hz,              -60.75, dBm,
          2133366400,Hz,              -58.67, dBm,
          2138699566,Hz,              -62.24, dBm,
          2144032732,Hz,              -63.84, dBm,
          2149365898,Hz,              -63.42, dBm,
          2154699064,Hz,              -61.15, dBm,
          2160032230,Hz,              -61.04, dBm,
          2165365396,Hz,              -62.67, dBm,
          2170698562,Hz,              -62.34, dBm,
          2176031728,Hz,              -62.11, dBm,
          2181364894,Hz,              -63.94, dBm,
          2186698060,Hz,              -64.40, dBm,
          2192031226,Hz,              -61.71, dBm,
          2197364392,Hz,              -63.77, dBm,
          2202697558,Hz,              -65.38, dBm,
          2208030724,Hz,              -66.32, dBm,
          2213363890,Hz,              -66.94, dBm,
          2218697056,Hz,              -65.17, dBm,
          2224030222,Hz,              -65.82, dBm,
          2229363388,Hz,              -64.41, dBm,
          2234696554,Hz,              -65.04, dBm,
          2240029720,Hz,              -65.06, dBm,
          2245362886,Hz,              -66.49, dBm,
          2250696052,Hz,              -67.93, dBm,
          2256029218,Hz,              -65.99, dBm,
          2261362384,Hz,              -62.93, dBm,
          2266695550,Hz,              -63.52, dBm,
          2272028716,Hz,              -69.01, dBm,
          2277361882,Hz,              -69.54, dBm,
          2282695048,Hz,              -65.10, dBm,
          2288028214,Hz,              -67.78, dBm,
          2293361380,Hz,              -65.53, dBm,
          2298694546,Hz,              -65.92, dBm,
          2304027712,Hz,              -64.46, dBm,
          2309360878,Hz,              -65.91, dBm,
          2314694044,Hz,              -66.80, dBm,
          2320027210,Hz,              -66.02, dBm,
          2325360376,Hz,              -66.34, dBm,
          2330693542,Hz,              -65.80, dBm,
          2336026708,Hz,              -66.74, dBm,
          2341359874,Hz,              -66.70, dBm,
          2346693040,Hz,              -64.29, dBm,
          2352026206,Hz,              -65.34, dBm,
          2357359372,Hz,              -67.05, dBm,
          2362692538,Hz,              -68.00, dBm,
          2368025704,Hz,              -65.13, dBm,
          2373358870,Hz,              -66.38, dBm,
          2378692036,Hz,              -64.95, dBm,
          2384025202,Hz,              -65.40, dBm,
          2389358368,Hz,              -67.73, dBm,
          2394691534,Hz,              -65.30, dBm,
          2400024700,Hz,              -68.44, dBm,
          2405357866,Hz,              -65.97, dBm,
          2410691032,Hz,              -65.98, dBm,
          2416024198,Hz,              -67.14, dBm,
          2421357364,Hz,              -66.13, dBm,
          2426690530,Hz,              -65.20, dBm,
          2432023696,Hz,              -66.87, dBm,
          2437356862,Hz,              -67.66, dBm,
          2442690028,Hz,              -68.14, dBm,
          2448023194,Hz,              -66.65, dBm,
          2453356360,Hz,              -68.67, dBm,
          2458689526,Hz,              -66.04, dBm,
          2464022692,Hz,              -66.55, dBm,
          2469355858,Hz,              -68.44, dBm,
          2474689024,Hz,              -66.32, dBm,
          2480022190,Hz,              -65.06, dBm,
          2485355356,Hz,              -64.37, dBm,
          2490688522,Hz,              -67.26, dBm,
          2496021688,Hz,              -65.14, dBm,
          2501354854,Hz,              -64.81, dBm,
          2506688020,Hz,              -64.82, dBm,
          2512021186,Hz,              -64.61, dBm,
          2517354352,Hz,              -64.28, dBm,
          2522687518,Hz,              -65.92, dBm,
          2528020684,Hz,              -63.45, dBm,
          2533353850,Hz,              -63.75, dBm,
          2538687016,Hz,              -63.90, dBm,
          2544020182,Hz,              -63.75, dBm,
          2549353348,Hz,              -63.52, dBm,
          2554686514,Hz,              -65.08, dBm,
          2560019680,Hz,              -61.95, dBm,
          2565352846,Hz,              -64.61, dBm,
          2570686012,Hz,              -62.72, dBm,
          2576019178,Hz,              -64.65, dBm,
          2581352344,Hz,              -63.64, dBm,
          2586685510,Hz,              -62.43, dBm,
          2592018676,Hz,              -65.08, dBm,
          2597351842,Hz,              -64.58, dBm,
          2602685008,Hz,              -64.52, dBm,
          2608018174,Hz,              -64.03, dBm,
          2613351340,Hz,              -63.43, dBm,
          2618684506,Hz,              -66.40, dBm,
          2624017672,Hz,              -65.78, dBm,
          2629350838,Hz,              -62.41, dBm,
          2634684004,Hz,              -63.57, dBm,
          2640017170,Hz,              -65.02, dBm,
          2645350336,Hz,              -65.02, dBm,
          2650683502,Hz,              -62.65, dBm,
          2656016668,Hz,              -61.71, dBm,
          2661349834,Hz,              -64.38, dBm,
          2666683000,Hz,              -65.49, dBm,
          2672016166,Hz,              -62.16, dBm,
          2677349332,Hz,              -63.38, dBm,
          2682682498,Hz,              -64.00, dBm,
          2688015664,Hz,              -62.19, dBm,
          2693348830,Hz,              -64.61, dBm,
          2698681996,Hz,              -65.21, dBm,
          2704015162,Hz,              -62.75, dBm,
          2709348328,Hz,              -62.46, dBm,
          2714681494,Hz,              -63.45, dBm,
          2720014660,Hz,              -64.78, dBm,
          2725347826,Hz,              -64.23, dBm,
          2730680992,Hz,              -65.57, dBm,
          2736014158,Hz,              -64.74, dBm,
          2741347324,Hz,              -66.31, dBm,
          2746680490,Hz,              -66.76, dBm,
          2752013656,Hz,              -63.44, dBm,
          2757346822,Hz,              -63.47, dBm,
          2762679988,Hz,              -63.50, dBm,
          2768013154,Hz,              -64.24, dBm,
          2773346320,Hz,              -66.49, dBm,
          2778679486,Hz,              -64.40, dBm,
          2784012652,Hz,              -62.99, dBm,
          2789345818,Hz,              -66.33, dBm,
          2794678984,Hz,              -64.20, dBm,
          2800012150,Hz,              -64.11, dBm,
          2805345316,Hz,              -65.50, dBm,
          2810678482,Hz,              -65.68, dBm,
          2816011648,Hz,              -62.54, dBm,
          2821344814,Hz,              -64.15, dBm,
          2826677980,Hz,              -66.95, dBm,
          2832011146,Hz,              -64.26, dBm,
          2837344312,Hz,              -64.76, dBm,
          2842677478,Hz,              -64.56, dBm,
          2848010644,Hz,              -64.05, dBm,
          2853343810,Hz,              -63.46, dBm,
          2858676976,Hz,              -65.78, dBm,
          2864010142,Hz,              -67.29, dBm,
          2869343308,Hz,              -65.25, dBm,
          2874676474,Hz,              -65.35, dBm,
          2880009640,Hz,              -64.93, dBm,
          2885342806,Hz,              -66.25, dBm,
          2890675972,Hz,              -67.15, dBm,
          2896009138,Hz,              -65.01, dBm,
          2901342304,Hz,              -64.63, dBm,
          2906675470,Hz,              -64.91, dBm,
          2912008636,Hz,              -64.56, dBm,
          2917341802,Hz,              -67.11, dBm,
          2922674968,Hz,              -65.35, dBm,
          2928008134,Hz,              -65.06, dBm,
          2933341300,Hz,              -65.85, dBm,
          2938674466,Hz,              -67.51, dBm,
          2944007632,Hz,              -66.22, dBm,
          2949340798,Hz,              -63.33, dBm,
          2954673964,Hz,              -65.44, dBm,
          2960007130,Hz,              -65.16, dBm,
          2965340296,Hz,              -65.05, dBm,
          2970673462,Hz,              -64.04, dBm,
          2976006628,Hz,              -64.48, dBm,
          2981339794,Hz,              -63.20, dBm,
          2986672960,Hz,              -65.28, dBm,
          2992006126,Hz,              -66.13, dBm,
          2997339292,Hz,              -67.21, dBm,
          3002672458,Hz,              -65.33, dBm,
          3008005624,Hz,              -66.12, dBm,
          3013338790,Hz,              -64.78, dBm,
          3018671956,Hz,              -65.26, dBm,
          3024005122,Hz,              -65.45, dBm,
          3029338288,Hz,              -65.39, dBm,
          3034671454,Hz,              -66.77, dBm,
          3040004620,Hz,              -66.40, dBm,
          3045337786,Hz,              -66.59, dBm,
          3050670952,Hz,              -64.55, dBm,
          3056004118,Hz,              -65.75, dBm,
          3061337284,Hz,              -66.08, dBm,
          3066670450,Hz,              -64.89, dBm,
          3072003616,Hz,              -66.11, dBm,
          3077336782,Hz,              -64.48, dBm,
          3082669948,Hz,              -65.77, dBm,
          3088003114,Hz,              -64.59, dBm,
          3093336280,Hz,              -64.60, dBm,
          3098669446,Hz,              -66.11, dBm,
          3104002612,Hz,              -66.29, dBm,
          3109335778,Hz,              -65.44, dBm,
          3114668944,Hz,              -65.93, dBm,
          3120002110,Hz,              -63.08, dBm,
          3125335276,Hz,              -64.73, dBm,
          3130668442,Hz,              -65.33, dBm,
          3136001608,Hz,              -65.26, dBm,
          3141334774,Hz,              -64.97, dBm,
          3146667940,Hz,              -64.19, dBm,
          3152001106,Hz,              -63.67, dBm,
          3157334272,Hz,              -62.63, dBm,
          3162667438,Hz,              -61.85, dBm,
          3168000604,Hz,              -61.95, dBm,
          3173333770,Hz,              -63.68, dBm,
          3178666936,Hz,              -63.78, dBm,
          3184000102,Hz,              -65.45, dBm,
          3189333268,Hz,              -60.29, dBm,
          3194666434,Hz,              -62.72, dBm,
          3199999600,Hz,              -61.18, dBm,
Trace2,
Freq,,Amp,,
              100000,Hz,              -18.90, dBm,
             5433166,Hz,              -65.44, dBm,
            10766332,Hz,              -65.33, dBm,
            16099498,Hz,              -67.18, dBm,
            21432664,Hz,              -62.86, dBm,
            26765830,Hz,              -59.87, dBm,
            32098996,Hz,              -60.24, dBm,
            37432162,Hz,              -62.95, dBm,
            42765328,Hz,              -62.28, dBm,
            48098494,Hz,              -61.39, dBm,
            53431660,Hz,              -59.88, dBm,
            58764826,Hz,              -60.72, dBm,
            64097992,Hz,              -59.91, dBm,
            69431158,Hz,              -57.64, dBm,
            74764324,Hz,              -58.13, dBm,
            80097490,Hz,              -61.40, dBm,
            85430656,Hz,              -56.71, dBm,
            90763822,Hz,              -61.86, dBm,
            96096988,Hz,              -66.33, dBm,
           101430154,Hz,              -65.63, dBm,
           106763320,Hz,              -65.00, dBm,
           112096486,Hz,              -66.21, dBm,
           117429652,Hz,              -66.37, dBm,
           122762818,Hz,              -65.22, dBm,
           128095984,Hz,              -65.04, dBm,
           133429150,Hz,              -65.30, dBm,
           138762316,Hz,              -61.84, dBm,
           144095482,Hz,              -60.70, dBm,
           149428648,Hz,              -63.80, dBm,
           154761814,Hz,              -65.62, dBm,
           160094980,Hz,              -65.02, dBm,
           165428146,Hz,              -65.77, dBm,
           170761312,Hz,              -67.29, dBm,
           176094478,Hz,              -66.18, dBm,
           181427644,Hz,              -66.47, dBm,
           186760810,Hz,              -65.48, dBm,
           192093976,Hz,              -65.60, dBm,
           197427142,Hz,              -60.87, dBm,
           202760308,Hz,              -64.64, dBm,
           208093474,Hz,              -66.51, dBm,
           213426640,Hz,              -66.44, dBm,
           218759806,Hz,              -65.34, dBm,
           224092972,Hz,              -66.05, dBm,
           229426138,Hz,              -66.91, dBm,
           234759304,Hz,              -67.40, dBm,
           240092470,Hz,              -66.98, dBm,
           245425636,Hz,              -64.03, dBm,
           250758802,Hz,              -63.45, dBm,
           256091968,Hz,              -63.84, dBm,
           261425134,Hz,              -64.33, dBm,
           266758300,Hz,              -66.46, dBm,
           272091466,Hz,              -67.75, dBm,
           277424632,Hz,              -67.28, dBm,
           282757798,Hz,              -67.21, dBm,
           288090964,Hz,              -66.98, dBm,
           293424130,Hz,              -66.64, dBm,
           298757296,Hz,              -66.51, dBm,
           304090462,Hz,              -66.75, dBm,
           309423628,Hz,              -66.15, dBm,
           314756794,Hz,              -65.44, dBm,
           320089960,Hz,              -66.17, dBm,
           325423126,Hz,              -66.42, dBm,
           330756292,Hz,              -65.87, dBm,
           336089458,Hz,              -65.74, dBm,
           341422624,Hz,              -66.62, dBm,
           346755790,Hz,              -66.52, dBm,
           352088956,Hz,              -65.74, dBm,
           357422122,Hz,              -65.99, dBm,
           362755288,Hz,              -67.32, dBm,
           368088454,Hz,              -67.07, dBm,
           373421620,Hz,              -66.15, dBm,
           378754786,Hz,              -65.02, dBm,
           384087952,Hz,              -62.97, dBm,
           389421118,Hz,              -60.22, dBm,
           394754284,Hz,              -59.05, dBm,
